risk_score,predicted_risk_score,monthly_income
0.0,2.28967,31152.94
25.0,27.501463,23870.54
53.0,36.10079,37565.79
24.0,16.293406,24126.38
22.0,36.263557,25984.35
0.0,0.6245432,12994.13
17.0,9.846752,25929.24
8.0,14.911502,12000.0
0.0,0.047903627,15744.87
10.0,3.1642134,36843.73
1.0,-0.2651282,37072.2
17.0,16.93354,33829.12
0.0,0.88933915,21297.21
41.0,55.446175,29570.6
0.0,-0.00017456152,29967.58
2.0,5.757721,19574.72
3.0,6.7766547,43530.58
0.0,4.277631,37896.26
18.0,14.2787895,28011.32
15.0,7.578219,30241.97
29.0,27.652784,31875.45
2.0,3.1270745,12000.0
22.0,33.091415,27775.4
28.0,32.405666,23862.14
9.0,12.638123,20985.42
33.0,24.817028,27470.1
13.0,8.707668,46179.18
16.0,5.779706,35767.59
0.0,1.404413,24859.39
0.0,-0.33324894,35153.25
21.0,11.4949045,42594.2
15.0,31.824793,38321.7
7.0,12.350221,30536.67
6.0,13.072733,24177.57
13.0,8.112356,36284.01
1.0,19.966702,33541.37
2.0,1.0899465,38056.74
0.0,-0.33859202,35716.55
12.0,8.560302,39445.97
0.0,1.9249078,25182.88
0.0,2.4019008,41856.55
42.0,46.80029,31778.4
8.0,3.7556002,48677.35
5.0,4.883306,23797.31
0.0,1.4869066,45623.67
17.0,7.7716684,31781.2
41.0,21.99943,24137.24
1.0,7.821376,25645.03
13.0,7.090694,27116.87
35.0,22.129045,33817.49
17.0,13.574819,34705.52
0.0,1.3094841,24836.7
0.0,1.1994512,29780.81
49.0,44.272373,49280.43
43.0,28.505146,45547.89
9.0,19.914024,33926.91
0.0,0.63587475,30342.03
42.0,47.43946,31080.28
18.0,16.87843,35521.66
32.0,27.343946,20794.87
0.0,1.1767317,27683.61
37.0,37.52081,14982.74
30.0,20.473688,33593.01
0.0,3.0407572,35824.76
16.0,5.420019,25651.32
2.0,5.378913,44165.88
25.0,22.697721,18968.11
23.0,9.122211,16820.63
17.0,15.425695,32020.07
26.0,17.044554,39423.88
0.0,3.423278,45155.35
69.0,70.54226,25870.04
0.0,0.0021176487,39708.13
0.0,0.1762065,29653.42
6.0,15.119619,28446.35
38.0,32.53385,37952.94
6.0,3.8748624,35870.91
0.0,10.849325,15812.47
22.0,9.29206,43288.86
2.0,7.761801,42420.82
0.0,2.1842244,24369.94
14.0,15.745343,33562.23
0.0,0.614324,34446.27
33.0,35.709873,32346.06
42.0,43.758904,25047.25
50.0,47.715263,23955.39
15.0,6.743436,29770.01
44.0,35.437374,40554.56
1.0,7.0430684,34892.4
6.0,9.531851,26664.47
15.0,4.376277,36945.29
11.0,13.387239,12000.0
44.0,35.15733,40338.89
0.0,-0.1915673,14342.58
27.0,15.566784,26738.03
0.0,2.785186,19922.97
0.0,0.3506458,18347.87
0.0,3.6009252,40447.44
9.0,4.370672,25790.69
27.0,31.342134,33118.53
5.0,13.096364,29577.71
9.0,11.043997,34293.37
7.0,15.820661,30691.4
41.0,33.025845,18453.07
0.0,6.4010243,38966.4
16.0,9.572811,25556.19
0.0,0.25932822,15990.76
0.0,1.2603548,26146.96
0.0,3.2073083,43506.84
0.0,4.612302,37652.0
35.0,36.55766,26862.13
0.0,2.867097,26856.68
27.0,29.530396,27105.28
1.0,10.207192,48690.73
16.0,17.442617,33437.42
7.0,7.828604,33870.37
30.0,32.307365,39272.55
0.0,1.9971493,32149.1
48.0,43.62823,27668.62
3.0,4.8468494,28232.85
58.0,50.229496,29355.59
29.0,29.022934,29665.0
15.0,21.04487,36548.67
0.0,0.6690738,30467.51
15.0,18.661867,36593.76
24.0,14.1817665,29273.55
4.0,8.008232,30707.72
20.0,11.766599,12016.19
33.0,44.552597,38246.95
0.0,6.9167323,33118.4
16.0,13.654125,38982.09
6.0,4.6546063,12000.0
0.0,0.13986763,48795.37
11.0,7.761801,28743.69
11.0,17.887184,39973.65
29.0,19.578936,20640.85
31.0,31.31605,35514.97
22.0,15.534049,20519.26
20.0,15.72722,24386.08
11.0,9.311231,47226.28
13.0,6.536907,28283.86
42.0,33.091415,31956.9
0.0,7.7653995,37830.61
16.0,15.6738,34461.14
1.0,2.522381,31353.77
11.0,7.281228,33284.65
0.0,0.6662636,51630.74
0.0,0.4469441,29481.43
9.0,9.516937,31809.89
0.0,7.5532403,39455.89
0.0,2.5689034,39949.73
5.0,4.4910126,40683.27
0.0,1.1873205,35748.57
0.0,-0.1220361,19712.96
28.0,25.631962,44700.88
12.0,14.595212,19682.89
15.0,17.27178,32723.72
14.0,18.67008,23211.52
0.0,7.3604383,29422.75
41.0,34.176624,32958.86
10.0,5.225389,32892.21
5.0,1.2267103,33797.29
3.0,7.121151,44523.4
61.0,47.450325,34081.81
61.0,48.864323,27802.59
19.0,15.534049,38676.78
17.0,12.859507,40705.23
34.0,37.093323,18951.53
17.0,29.34176,35376.6
5.0,1.9619082,36310.55
0.0,3.9561827,27321.93
0.0,-0.3776479,42381.36
16.0,20.226397,28649.5
2.0,4.671419,31130.19
11.0,9.214468,28442.35
17.0,19.18965,30140.21
33.0,33.758556,20133.52
28.0,36.55766,17039.54
0.0,2.035084,44350.55
32.0,31.916155,22377.35
37.0,31.644142,21077.47
22.0,18.512377,12000.0
10.0,9.851283,24249.34
21.0,11.989983,18092.19
24.0,16.902771,44778.14
7.0,5.605335,39088.35
42.0,36.88751,23806.65
0.0,1.3487074,50271.92
15.0,10.940785,38835.89
26.0,27.736177,27076.52
21.0,10.704354,12000.0
0.0,0.3013261,50618.48
24.0,13.8602295,17493.85
0.0,1.3532145,15191.41
1.0,5.5617867,39203.13
41.0,37.988922,51957.77
13.0,15.189432,42458.46
28.0,28.006369,35075.18
27.0,18.420116,35352.79
0.0,0.80411756,37680.74
0.0,2.8980181,36830.36
22.0,30.683477,32530.72
40.0,39.00193,30937.81
49.0,33.996433,29436.66
0.0,6.293073,23214.32
0.0,1.1994512,27473.92
44.0,51.51289,14763.39
17.0,7.6705623,29114.94
1.0,1.4536829,21102.68
1.0,4.2863455,20067.7
25.0,18.90107,31619.05
8.0,15.534049,42528.02
16.0,19.052513,38264.85
0.0,0.25932822,15865.49
14.0,13.374777,21093.35
0.0,0.8151235,38466.94
0.0,-0.3627554,21157.61
28.0,25.622442,27978.3
5.0,7.3330765,34950.47
0.0,2.8381891,21284.9
0.0,0.5833784,30948.38
0.0,0.53227246,17993.77
0.0,8.508694,24587.69
23.0,21.013414,32878.04
3.0,1.9305849,15663.06
7.0,6.0397325,33964.27
4.0,2.0528564,29823.26
6.0,6.4387355,34972.41
22.0,28.95391,32015.23
9.0,13.863539,42277.26
